[DaemonServer] 2016/01/14 17:31:22 [32m[INFO] 重启[GateServer], 成功 [0m
[DaemonServer] 2016/01/14 17:31:23 [32m[INFO] 发送邮件成功 [0m
2016/01/15 11:39:19 [32m[INFO] [宕机]太极1服，邮件发送成功 [0m
2016/01/15 11:39:32 [32m[INFO] 重启[DBServer], 成功 [0m
2016/01/15 11:39:32 [32m[INFO] [宕机]太极1服，邮件发送成功 [0m
2016/01/15 11:39:42 [32m[INFO] 可用内存：100.00% [0m
2016/01/15 11:39:42 [32m[INFO] 可用CPU：98.09% [0m
2016/01/15 11:39:45 [32m[INFO] 重启[DBServer], 成功 [0m
2016/01/15 11:39:45 [32m[INFO] [宕机]太极1服，邮件发送成功 [0m
2016/01/15 11:39:49 [32m[INFO] 重启[DBServer], 成功 [0m
2016/01/15 11:39:49 [32m[INFO] [宕机]太极1服，邮件发送成功 [0m
2016/01/15 11:39:58 [32m[INFO] 重启[DBServer], 成功 [0m
2016/01/15 11:39:58 [32m[INFO] [宕机]太极1服，邮件发送成功 [0m
2016/01/15 11:40:02 [32m[INFO] 重启[DBServer], 成功 [0m
2016/01/15 11:40:02 [32m[INFO] [宕机]太极1服，邮件发送成功 [0m
2016/01/15 11:40:11 [32m[INFO] 重启[DBServer], 成功 [0m
2016/01/15 11:40:11 [32m[INFO] [宕机]太极1服，邮件发送成功 [0m
2016/01/15 11:40:12 [32m[INFO] 可用内存：100.00% [0m
2016/01/15 11:40:12 [32m[INFO] 可用CPU：98.32% [0m
2016/01/15 11:40:15 [32m[INFO] 重启[DBServer], 成功 [0m
2016/01/15 11:40:15 [32m[INFO] [宕机]太极1服，邮件发送成功 [0m
2016/01/15 11:40:19 [32m[INFO] 重启[DBServer], 成功 [0m
2016/01/15 11:40:19 [32m[INFO] [宕机]太极1服，邮件发送成功 [0m
2016/01/15 11:40:24 [32m[INFO] 重启[DBServer], 成功 [0m
2016/01/15 11:40:24 [32m[INFO] [宕机]太极1服，邮件发送成功 [0m
2016/01/15 11:40:28 [32m[INFO] 重启[DBServer], 成功 [0m
2016/01/15 11:40:28 [32m[INFO] [宕机]太极1服，邮件发送成功 [0m
2016/01/15 11:40:32 [32m[INFO] 重启[DBServer], 成功 [0m
2016/01/15 11:40:32 [32m[INFO] [宕机]太极1服，邮件发送成功 [0m
2016/01/15 11:40:37 [32m[INFO] 重启[DBServer], 成功 [0m
2016/01/15 11:40:37 [32m[INFO] [宕机]太极1服，邮件发送成功 [0m
2016/01/15 11:40:41 [32m[INFO] 重启[DBServer], 成功 [0m
2016/01/15 11:40:41 [32m[INFO] [宕机]太极1服，邮件发送成功 [0m
2016/01/15 11:40:42 [32m[INFO] 可用内存：100.00% [0m
2016/01/15 11:40:42 [32m[INFO] 可用CPU：98.47% [0m
2016/01/15 11:40:45 [32m[INFO] 重启[DBServer], 成功 [0m
2016/01/15 11:40:45 [32m[INFO] [宕机]太极1服，邮件发送成功 [0m
2016/01/15 11:40:49 [32m[INFO] 重启[DBServer], 成功 [0m
2016/01/15 11:40:49 [32m[INFO] [宕机]太极1服，邮件发送成功 [0m
2016/01/15 11:40:50 [32m[INFO] 重启[DBServer], 成功 [0m
2016/01/15 11:40:50 [32m[INFO] [宕机]太极1服，邮件发送成功 [0m
2016/01/15 11:40:54 [32m[INFO] 重启[DBServer], 成功 [0m
2016/01/15 11:40:54 [32m[INFO] [宕机]太极1服，邮件发送成功 [0m
2016/01/15 11:40:58 [32m[INFO] 重启[GameServer -s=1], 成功 [0m
2016/01/15 11:40:58 [32m[INFO] [宕机]太极1服，邮件发送成功 [0m
2016/01/15 11:41:02 [32m[INFO] 重启[GameServer -s=1], 成功 [0m
2016/01/15 11:41:02 [32m[INFO] [宕机]太极1服，邮件发送成功 [0m
2016/01/15 11:41:03 [32m[INFO] 重启[DBServer], 成功 [0m
2016/01/15 11:41:03 [32m[INFO] [宕机]太极1服，邮件发送成功 [0m
2016/01/15 11:41:07 [32m[INFO] 重启[GameServer -s=1], 成功 [0m
2016/01/15 11:41:07 [32m[INFO] [宕机]太极1服，邮件发送成功 [0m
2016/01/15 11:41:11 [32m[INFO] 重启[GameServer -s=1], 成功 [0m
2016/01/15 11:41:11 [32m[INFO] [宕机]太极1服，邮件发送成功 [0m
2016/01/15 11:41:12 [32m[INFO] 可用内存：100.00% [0m
2016/01/15 11:41:12 [32m[INFO] 可用CPU：98.48% [0m
2016/01/15 11:41:15 [32m[INFO] 重启[GameServer -s=1], 成功 [0m
2016/01/15 11:41:15 [32m[INFO] [宕机]太极1服，邮件发送成功 [0m
2016/01/15 11:41:16 [32m[INFO] 重启[DBServer], 成功 [0m
2016/01/15 11:41:16 [32m[INFO] [宕机]太极1服，邮件发送成功 [0m
2016/01/15 11:41:19 [32m[INFO] 重启[WorldServer], 成功 [0m
2016/01/15 11:41:20 [32m[INFO] 重启[DBServer], 成功 [0m
2016/01/15 11:41:20 [32m[INFO] [宕机]太极1服，邮件发送成功 [0m
2016/01/15 11:41:20 [32m[INFO] [宕机]太极1服，邮件发送成功 [0m
2016/01/15 11:41:42 [32m[INFO] 可用内存：100.00% [0m
2016/01/15 11:41:42 [32m[INFO] 可用CPU：98.37% [0m
2016/01/15 11:42:12 [32m[INFO] 可用内存：100.00% [0m
2016/01/15 11:42:12 [32m[INFO] 可用CPU：98.08% [0m
2016/01/15 11:42:42 [32m[INFO] 可用内存：100.00% [0m
2016/01/15 11:42:42 [32m[INFO] 可用CPU：98.20% [0m
2016/01/15 11:43:12 [32m[INFO] 可用内存：100.00% [0m
2016/01/15 11:43:12 [32m[INFO] 可用CPU：98.38% [0m
2016/01/15 11:43:42 [32m[INFO] 可用内存：100.00% [0m
2016/01/15 11:43:43 [32m[INFO] 可用CPU：98.17% [0m
2016/01/15 11:44:13 [32m[INFO] 可用内存：100.00% [0m
2016/01/15 11:44:13 [32m[INFO] 可用CPU：98.25% [0m
2016/01/15 11:44:43 [32m[INFO] 可用内存：100.00% [0m
2016/01/15 11:44:43 [32m[INFO] 可用CPU：98.29% [0m
2016/01/15 11:45:13 [32m[INFO] 可用内存：100.00% [0m
2016/01/15 11:45:13 [32m[INFO] 可用CPU：97.97% [0m
2016/01/15 11:45:29 [32m[INFO] 当前系统信息:  [0m
2016/01/15 11:45:29 [32m[INFO] 系统： darwin [0m
2016/01/15 11:45:29 [32m[INFO] 执行路径： /Users/egret/GoServerDaemon/bin/ [0m
2016/01/15 11:46:00 [32m[INFO] 可用内存：100.00% [0m
2016/01/15 11:46:00 [32m[INFO] 可用CPU：98.02% [0m
2016/01/15 11:46:07 [32m[INFO] 重启[LogServer], 成功 [0m
2016/01/15 11:46:08 [1;4;31m[ERROR] [宕机]太极1服，邮件发送失败： 535 Error: authentication failed [0m
2016/01/15 11:46:53 [32m[INFO] 当前系统信息:  [0m
2016/01/15 11:46:53 [32m[INFO] 系统： darwin [0m
2016/01/15 11:46:53 [32m[INFO] 执行路径： /Users/egret/GoServerDaemon/bin/ [0m
2016/01/15 11:47:23 [32m[INFO] 可用内存：100.00% [0m
2016/01/15 11:47:23 [32m[INFO] 可用CPU：97.95% [0m
2016/01/15 11:47:30 [32m[INFO] 重启[LogServer], 成功 [0m
2016/01/15 11:47:30 [1;4;31m[ERROR] [宕机]太极1服，邮件发送失败： 554 DT:SPM 163 smtp2,DNGowEC5zHXRa5hWMN+hAA--.9117S2 1452829650,please see http://mail.163.com/help/help_spam_16.htm?ip=111.200.242.194&hostid=smtp2&time=1452829650 [0m
2016/01/15 11:49:14 [32m[INFO] 当前系统信息:  [0m
2016/01/15 11:49:14 [32m[INFO] 系统： darwin [0m
2016/01/15 11:49:14 [32m[INFO] 执行路径： /Users/egret/GoServerDaemon/bin/ [0m
2016/01/15 11:49:44 [32m[INFO] 可用内存：100.00% [0m
2016/01/15 11:49:44 [32m[INFO] 可用CPU：98.00% [0m
2016/01/15 11:49:51 [32m[INFO] 重启[LogServer], 成功 [0m
2016/01/15 11:49:51 [1;4;31m[ERROR] [宕机]太极1服，邮件发送失败： 554 DT:SPM 163 smtp2,DNGowEB5CWdebJhWCv2hAA--.9307S2 1452829791,please see http://mail.163.com/help/help_spam_16.htm?ip=111.200.242.194&hostid=smtp2&time=1452829791 [0m
2016/01/15 11:51:43 [32m[INFO] 系统： darwin [0m
2016/01/15 11:51:43 [32m[INFO] 执行路径： /Users/egret/GoServerDaemon/bin/ [0m
2016/01/15 11:52:13 [32m[INFO] 可用内存：100.00% [0m
2016/01/15 11:52:13 [32m[INFO] 可用CPU：98.26% [0m
2016/01/15 11:52:20 [32m[INFO] 重启[LogServer], 成功 [0m
2016/01/15 11:52:20 [32m[INFO] [宕机]太极1服，邮件发送成功 [0m
2016/01/15 11:52:49 [32m[INFO] 系统： darwin [0m
2016/01/15 11:52:49 [32m[INFO] 执行路径： /Users/egret/GoServerDaemon/bin/ [0m
2016/01/15 11:53:19 [32m[INFO] 可用内存：100.00% [0m
2016/01/15 11:53:19 [32m[INFO] 可用CPU：98.12% [0m
2016/01/15 11:53:26 [32m[INFO] 重启[LogServer], 成功 [0m
2016/01/15 11:53:26 [32m[INFO] [宕机]太极1服，邮件发送成功 [0m
2016/01/15 11:54:05 [32m[INFO] 系统： darwin [0m
2016/01/15 11:54:05 [32m[INFO] 执行路径： /Users/egret/GoServerDaemon/bin/ [0m
2016/01/15 11:54:35 [32m[INFO] 可用内存：100.00% [0m
2016/01/15 11:54:35 [32m[INFO] 可用CPU：98.26% [0m
2016/01/15 11:54:42 [32m[INFO] 重启[LogServer], 成功 [0m
2016/01/15 11:54:42 [1;4;31m[ERROR] [宕机]太极1服，邮件发送失败： 554 DT:SPM 163 smtp2,DNGowEAZgniCbZhW8ECiAA--.9128S2 1452830082,please see http://mail.163.com/help/help_spam_16.htm?ip=111.200.242.194&hostid=smtp2&time=1452830082 [0m
2016/01/15 11:57:22 [32m[INFO] 系统： darwin [0m
2016/01/15 11:57:22 [32m[INFO] 执行路径： /Users/egret/GoServerDaemon/bin/ [0m
2016/01/15 11:57:52 [32m[INFO] 可用内存：100.00% [0m
2016/01/15 11:57:52 [32m[INFO] 可用CPU：98.05% [0m
2016/01/15 11:57:59 [32m[INFO] 重启[LogServer], 成功 [0m
2016/01/15 11:58:00 [32m[INFO] [宕机]太极1服，邮件发送到4607384@qq.com成功 [0m
2016/01/15 11:58:01 [32m[INFO] [宕机]太极1服，邮件发送到yangsong@egret.com成功 [0m
2016/01/15 16:38:22 [32m[INFO] 系统： darwin [0m
2016/01/15 16:38:22 [32m[INFO] 执行路径： /Users/egret/GoServerDaemon/bin/ [0m
2016/01/15 16:38:58 [32m[INFO] 系统： darwin [0m
2016/01/15 16:38:58 [32m[INFO] 执行路径： /Users/egret/GoServerDaemon/bin/ [0m
2016/01/15 16:40:03 [32m[INFO] 系统： darwin [0m
2016/01/15 16:40:03 [32m[INFO] 执行路径： /Users/egret/GoServerDaemon/bin/ [0m
2016/01/15 17:30:50 [32m[INFO] 系统： darwin [0m
2016/01/15 17:30:50 [32m[INFO] 执行路径： /Users/egret/GoServerDaemon/bin/ [0m
2016/01/15 17:31:13 [32m[INFO] UPDATE:  [2016/01/11 21:34:40 CST] [EROR] (egret.RecvFromProxy:168) queue is full! [0m
2016/01/15 17:31:13 [32m[INFO] UPDATE:  [2016/01/11 21:34:40 CST] [EROR] (egret.RecvFromProxy:168) queue is full! [0m
2016/01/15 17:31:26 [32m[INFO] UPDATE:  [2016/01/11 21:34:40 CST] [EROR] (egret.RecvFromProxy:168) queue is full! 111111 [0m
2016/01/15 17:37:35 [32m[INFO] 系统： darwin [0m
2016/01/15 17:37:35 [32m[INFO] 执行路径： /Users/egret/GoServerDaemon/bin/ [0m
2016/01/15 17:37:45 [32m[INFO] UPDATE:  [2016/01/11 21:34:40 CST] [EROR] (egret.RecvFromProxy:168) queue is full! 
[2016/01/11 21:34:40 CST] [EROR] (egret.RecvFromProxy:168) queue is full! 
[2016/01/11 21:34:40 CST] [EROR] (egret.RecvFromProxy:168) queue is full! 
[2016/01/11 21:34:40 CST] [EROR] (egret.RecvFromProxy:168) queue is full! 111111 [0m
2016/01/15 17:37:56 [32m[INFO] UPDATE:  [2016/01/11 21:34:40 CST] [EROR] (egret.RecvFromProxy:168) queue is full! 
[2016/01/11 21:34:40 CST] [EROR] (egret.RecvFromProxy:168) queue is full! 
[2016/01/11 21:34:40 CST] [EROR] (egret.RecvFromProxy:168) queue is full! 
[2016/01/11 21:34:40 CST] [EROR] (egret.RecvFromProxy:168) queue is full! 222222 [0m
2016/01/15 17:43:47 [32m[INFO] 系统： darwin [0m
2016/01/15 17:43:47 [32m[INFO] 执行路径： /Users/egret/GoServerDaemon/bin/ [0m
2016/01/15 17:43:57 [32m[INFO] [2016/01/11 21:34:40 CST] [EROR] (egret.RecvFromProxy:168) queue is full! 
[2016/01/11 21:34:40 CST] [EROR] (egret.RecvFromProxy:168) queue is full! 111111 [0m
2016/01/15 17:47:49 [32m[INFO] 系统： darwin [0m
2016/01/15 17:47:49 [32m[INFO] 执行路径： /Users/egret/GoServerDaemon/bin/ [0m
2016/01/15 17:48:01 [32m[INFO] 
[2016/01/11 21:34:40 CST] [EROR] (egret.RecvFromProxy:168) queue is full!  [0m
2016/01/15 17:48:11 [32m[INFO] [2016/01/11 21:34:40 CST] [EROR] (egret.RecvFromProxy:168) queue is full! 
[2016/01/11 21:34:40 CST] [EROR] (egret.RecvFromProxy:168) queue is full! 11112 [0m
2016/01/15 17:48:22 [32m[INFO] [2016/01/11 21:34:40 CST] [EROR] (egret.RecvFromProxy:168) queue is full! 111111
[2016/01/11 21:34:40 CST] [EROR] (egret.RecvFromProxy:168) queue is full! 
[2016/01/11 21:34:40 CST] [EROR] (egret.RecvFromProxy:168) queue is full! 111111
[2016/01/11 21:34:40 CST] [EROR] (egret.RecvFromProxy:168) queue is full! 
[2016/01/11 21:34:40 CST] [EROR] (egret.RecvFromProxy:168) queue is full! 111111
[2016/01/11 21:34:40 CST] [EROR] (egret.RecvFromProxy:168) queue is full!  [0m
2016/01/15 17:48:33 [32m[INFO] [2016/01/11 21:34:40 CST] [EROR] (egret.RecvFromProxy:168) queue is full! 
[2016/01/11 21:34:40 CST] [EROR] (egret.RecvFromProxy:168) queue is full! 111111
[2016/01/11 21:34:40 CST] [EROR] (egret.RecvFromProxy:168) queue is full! 
[2016/01/11 21:34:40 CST] [EROR] (egret.RecvFromProxy:168) queue is full! 111111
[2016/01/11 21:34:40 CST] [EROR] (egret.RecvFromProxy:168) queue is full! 
[2016/01/11 21:34:40 CST] [EROR] (egret.RecvFromProxy:168) queue is full! 111111
[2016/01/11 21:34:40 CST] [EROR] (egret.RecvFromProxy:168) queue is full! 
[2016/01/11 21:34:40 CST] [EROR] (egret.RecvFromProxy:168) queue is full! 111111
[2016/01/11 21:34:40 CST] [EROR] (egret.RecvFromProxy:168) queue is full! 
[2016/01/11 21:34:40 CST] [EROR] (egret.RecvFromProxy:168) queue is full! 111111 [0m
2016/01/15 17:48:44 [32m[INFO]  [0m
2016/01/15 17:48:55 [32m[INFO] [2016/01/11 21:34:40 CST] [EROR] (egret.RecvFromProxy:168) queue is full! 111111 [0m
2016/01/15 17:49:06 [32m[INFO] 1
2 [0m
2016/01/15 17:49:17 [32m[INFO]  [0m
2016/01/15 17:49:28 [32m[INFO]  [0m
2016/01/15 17:49:39 [32m[INFO]  [0m
2016/01/15 17:49:49 [32m[INFO]  [0m
2016/01/15 17:50:00 [32m[INFO]  [0m
2016/01/15 17:50:12 [32m[INFO]  [0m
2016/01/15 17:50:22 [32m[INFO]  [0m
2016/01/15 17:50:33 [32m[INFO]  [0m
2016/01/15 17:50:45 [32m[INFO]  [0m
2016/01/15 17:51:00 [32m[INFO] 系统： darwin [0m
2016/01/15 17:51:00 [32m[INFO] 执行路径： /Users/egret/GoServerDaemon/bin/ [0m
2016/01/15 17:51:12 [32m[INFO]  [0m
2016/01/15 17:51:22 [32m[INFO] 3
11111111 [0m
2016/01/15 17:51:33 [32m[INFO]  [0m
2016/01/15 17:51:44 [32m[INFO]  [0m
2016/01/15 17:51:55 [32m[INFO]  [0m
2016/01/15 17:52:06 [32m[INFO] 22222
444444444 [0m
2016/01/15 17:52:17 [32m[INFO]  [0m
2016/01/15 17:52:28 [32m[INFO]  [0m
2016/01/15 17:52:39 [32m[INFO]  [0m
2016/01/15 17:52:50 [32m[INFO]  [0m
2016/01/15 17:53:01 [32m[INFO]  [0m
2016/01/15 17:53:12 [32m[INFO] 3333333
55555555
6666666 [0m
2016/01/15 17:53:23 [32m[INFO]  [0m
2016/01/15 17:53:34 [32m[INFO]  [0m
2016/01/15 17:53:45 [32m[INFO]  [0m
2016/01/15 17:53:57 [32m[INFO]  [0m
2016/01/15 17:54:08 [32m[INFO]  [0m
2016/01/15 17:54:19 [32m[INFO]  [0m
2016/01/15 17:54:30 [32m[INFO]  [0m
2016/01/15 17:54:41 [32m[INFO]  [0m
2016/01/15 17:54:52 [32m[INFO]  [0m
2016/01/15 17:55:03 [32m[INFO]  [0m
2016/01/15 17:55:14 [32m[INFO]  [0m
2016/01/15 17:55:25 [32m[INFO]  [0m
2016/01/15 17:55:37 [32m[INFO]  [0m
2016/01/15 17:55:48 [32m[INFO]  [0m
2016/01/15 17:55:59 [32m[INFO]  [0m
2016/01/15 17:56:10 [32m[INFO]  [0m
2016/01/15 17:56:21 [32m[INFO]  [0m
2016/01/15 17:56:32 [32m[INFO]  [0m
2016/01/15 17:56:44 [32m[INFO]  [0m
2016/01/15 17:56:55 [32m[INFO]  [0m
2016/01/15 17:57:05 [32m[INFO]  [0m
2016/01/15 17:57:16 [32m[INFO]  [0m
2016/01/15 17:57:27 [32m[INFO]  [0m
2016/01/15 17:57:38 [32m[INFO]  [0m
2016/01/15 17:57:49 [32m[INFO]  [0m
2016/01/15 17:58:00 [32m[INFO]  [0m
2016/01/15 17:58:11 [32m[INFO]  [0m
2016/01/15 17:58:22 [32m[INFO]  [0m
2016/01/15 17:58:33 [32m[INFO]  [0m
2016/01/15 17:58:44 [32m[INFO]  [0m
2016/01/15 17:58:55 [32m[INFO]  [0m
2016/01/15 17:59:06 [32m[INFO]  [0m
2016/01/15 17:59:18 [32m[INFO]  [0m
2016/01/15 17:59:29 [32m[INFO]  [0m
2016/01/15 17:59:40 [32m[INFO]  [0m
2016/01/15 17:59:51 [32m[INFO]  [0m
2016/01/15 18:00:02 [32m[INFO]  [0m
2016/01/15 18:00:13 [32m[INFO]  [0m
2016/01/15 18:00:24 [32m[INFO]  [0m
2016/01/15 18:00:35 [32m[INFO]  [0m
2016/01/15 18:00:46 [32m[INFO]  [0m
2016/01/15 18:00:57 [32m[INFO]  [0m
2016/01/15 18:01:08 [32m[INFO]  [0m
2016/01/15 18:01:19 [32m[INFO]  [0m
2016/01/15 18:01:29 [32m[INFO]  [0m
2016/01/15 18:01:40 [32m[INFO]  [0m
2016/01/15 18:01:51 [32m[INFO]  [0m
2016/01/15 18:02:02 [32m[INFO]  [0m
2016/01/15 18:02:15 [32m[INFO] 系统： darwin [0m
2016/01/15 18:02:15 [32m[INFO] 执行路径： /Users/egret/GoServerDaemon/bin/ [0m
2016/01/15 18:02:35 [32m[INFO] 可用内存：100.00% [0m
2016/01/15 18:02:35 [32m[INFO] 可用CPU：97.59% [0m
2016/01/15 18:02:42 [32m[INFO] 重启[LogServer], 成功 [0m
2016/01/15 18:02:43 [32m[INFO] [宕机]太极1服，邮件发送到4607384@qq.com成功 [0m
2016/01/15 18:02:43 [32m[INFO] [宕机]太极1服，邮件发送到yangsong@egret.com成功 [0m
2016/01/15 18:02:56 [32m[INFO] 可用内存：100.00% [0m
2016/01/15 18:02:56 [32m[INFO] 可用CPU：97.78% [0m
2016/01/15 18:03:07 [32m[INFO] [LOG报警]太极1服，邮件发送到4607384@qq.com成功 [0m
2016/01/15 18:03:07 [32m[INFO] [LOG报警]太极1服，邮件发送到yangsong@egret.com成功 [0m
2016/01/15 18:03:25 [32m[INFO] 可用内存：100.00% [0m
2016/01/15 18:03:25 [32m[INFO] 可用CPU：97.75% [0m
2016/01/15 18:03:47 [32m[INFO] 可用内存：100.00% [0m
2016/01/15 18:03:47 [32m[INFO] 可用CPU：97.83% [0m
2016/01/15 18:04:09 [32m[INFO] 可用内存：100.00% [0m
2016/01/15 18:04:09 [32m[INFO] 可用CPU：95.02% [0m
2016/01/15 18:04:31 [32m[INFO] 可用内存：100.00% [0m
2016/01/15 18:04:31 [32m[INFO] 可用CPU：95.95% [0m
2016/01/15 18:04:52 [32m[INFO] 可用内存：100.00% [0m
2016/01/15 18:04:52 [32m[INFO] 可用CPU：96.31% [0m
2016/01/15 18:05:15 [32m[INFO] 可用内存：100.00% [0m
2016/01/15 18:05:15 [32m[INFO] 可用CPU：97.02% [0m
2016/01/15 18:05:37 [32m[INFO] 系统： darwin [0m
2016/01/15 18:05:37 [32m[INFO] 执行路径： /Users/egret/GoServerDaemon/bin/ [0m
2016/01/15 18:05:57 [32m[INFO] 可用内存：100.00% [0m
2016/01/15 18:05:57 [32m[INFO] 可用CPU：97.31% [0m
2016/01/15 18:06:04 [32m[INFO] 重启[LogServer], 成功 [0m
2016/01/15 18:06:04 [32m[INFO] [宕机]太极1服，邮件发送到4607384@qq.com成功 [0m
2016/01/15 18:06:04 [32m[INFO] [宕机]太极1服，邮件发送到yangsong@egret.com成功 [0m
2016/01/15 18:06:06 [1;33m[WARN] 触发Log：queue is full! 
Log内容：22222
3333333
55555555
[2016/01/11 21:34:40 CST] [EROR] (egret.RecvFromProxy:168) queue is full! 
[2016/01/11 21:34:40 CST] [EROR] (egret.RecvFromProxy:168) queue is full! 22222
[2016/01/11 21:34:40 CST] [EROR] (egret.RecvFromProxy:168) queue is full! 
[2016/01/11 21:34:40 CST] [EROR] (egret.RecvFromProxy:168) queue is full! 33333
[2016/01/11 21:34:40 CST] [EROR] (egret.RecvFromProxy:168) queue is full! 
[2016/01/11 21:34:40 CST] [EROR] (egret.RecvFromProxy:168) queue is full! 44444
[2016/01/11 21:34:40 CST] [EROR] (egret.RecvFromProxy:168) queue is full! 
[2016/01/11 21:34:40 CST] [EROR] (egret.RecvFromProxy:168) queue is full! 555555

脚本执行成功 [0m
2016/01/15 18:06:06 [32m[INFO] [LOG报警]太极1服，邮件发送到4607384@qq.com成功 [0m
2016/01/15 18:06:07 [32m[INFO] [LOG报警]太极1服，邮件发送到yangsong@egret.com成功 [0m
2016/01/15 18:06:25 [32m[INFO] 可用内存：100.00% [0m
2016/01/15 18:06:25 [32m[INFO] 可用CPU：97.61% [0m
2016/01/15 18:06:47 [32m[INFO] 可用内存：100.00% [0m
2016/01/15 18:06:47 [32m[INFO] 可用CPU：97.60% [0m
2016/01/15 18:07:09 [32m[INFO] 可用内存：100.00% [0m
2016/01/15 18:07:09 [32m[INFO] 可用CPU：97.79% [0m
2016/01/15 18:07:38 [32m[INFO] 系统： darwin [0m
2016/01/15 18:07:38 [32m[INFO] 执行路径： /Users/egret/GoServerDaemon/bin/ [0m
2016/01/15 18:07:50 [1;4;31m[ERROR] 2 [0m
2016/01/15 18:07:57 [32m[INFO] 可用内存：100.00% [0m
2016/01/15 18:07:57 [32m[INFO] 可用CPU：97.59% [0m
2016/01/15 18:08:00 [1;4;31m[ERROR] 1 [0m
2016/01/15 18:08:04 [32m[INFO] 重启[LogServer], 成功 [0m
2016/01/15 18:08:04 [32m[INFO] [宕机]太极1服，邮件发送到4607384@qq.com成功 [0m
2016/01/15 18:08:04 [32m[INFO] [宕机]太极1服，邮件发送到yangsong@egret.com成功 [0m
2016/01/15 18:08:11 [1;4;31m[ERROR] 2 [0m
2016/01/15 18:08:18 [32m[INFO] 可用内存：100.00% [0m
2016/01/15 18:08:18 [32m[INFO] 可用CPU：97.91% [0m
2016/01/15 18:08:22 [1;4;31m[ERROR] 2 [0m
2016/01/15 18:08:34 [1;4;31m[ERROR] 3 [0m
2016/01/15 18:08:41 [32m[INFO] 系统： darwin [0m
2016/01/15 18:08:41 [32m[INFO] 执行路径： /Users/egret/GoServerDaemon/bin/ [0m
2016/01/15 18:08:50 [32m[INFO] 可用内存：100.00% [0m
2016/01/15 18:08:50 [32m[INFO] 可用CPU：98.02% [0m
2016/01/15 18:08:57 [32m[INFO] 重启[LogServer], 成功 [0m
2016/01/15 18:08:57 [32m[INFO] [宕机]太极1服，邮件发送到4607384@qq.com成功 [0m
2016/01/15 18:08:57 [32m[INFO] [宕机]太极1服，邮件发送到yangsong@egret.com成功 [0m
2016/01/15 18:09:00 [32m[INFO] 可用内存：100.00% [0m
2016/01/15 18:09:00 [32m[INFO] 可用CPU：98.10% [0m
2016/01/15 18:09:04 [1;4;31m[ERROR] 2 [0m
2016/01/15 18:09:11 [32m[INFO] 可用内存：100.00% [0m
2016/01/15 18:09:11 [32m[INFO] 可用CPU：98.00% [0m
2016/01/15 18:09:21 [32m[INFO] 可用内存：100.00% [0m
2016/01/15 18:09:21 [32m[INFO] 可用CPU：98.00% [0m
2016/01/15 18:09:24 [1;4;31m[ERROR] 1 [0m
2016/01/15 18:09:31 [32m[INFO] 可用内存：100.00% [0m
2016/01/15 18:09:31 [32m[INFO] 可用CPU：98.00% [0m
2016/01/15 18:09:41 [32m[INFO] 可用内存：100.00% [0m
2016/01/15 18:09:41 [32m[INFO] 可用CPU：98.07% [0m
2016/01/15 18:09:45 [1;4;31m[ERROR] 2 [0m
2016/01/15 18:09:52 [32m[INFO] 可用内存：100.00% [0m
2016/01/15 18:09:52 [32m[INFO] 可用CPU：98.06% [0m
2016/01/15 18:10:02 [32m[INFO] 可用内存：100.00% [0m
2016/01/15 18:10:02 [32m[INFO] 可用CPU：98.13% [0m
2016/01/15 18:10:06 [1;4;31m[ERROR] 2 [0m
2016/01/15 18:10:13 [32m[INFO] 可用内存：100.00% [0m
2016/01/15 18:10:13 [32m[INFO] 可用CPU：98.11% [0m
2016/01/15 18:10:23 [32m[INFO] 可用内存：100.00% [0m
2016/01/15 18:10:23 [32m[INFO] 可用CPU：98.24% [0m
2016/01/15 18:10:27 [1;4;31m[ERROR] 2 [0m
2016/01/15 18:10:34 [32m[INFO] 可用内存：100.00% [0m
2016/01/15 18:10:34 [32m[INFO] 可用CPU：98.36% [0m
2016/01/15 18:10:44 [32m[INFO] 可用内存：100.00% [0m
2016/01/15 18:10:44 [32m[INFO] 可用CPU：98.30% [0m
2016/01/15 18:10:48 [1;4;31m[ERROR] 2 [0m
2016/01/15 18:10:55 [32m[INFO] 可用内存：100.00% [0m
2016/01/15 18:10:55 [32m[INFO] 可用CPU：98.32% [0m
2016/01/15 18:11:05 [32m[INFO] 可用内存：100.00% [0m
2016/01/15 18:11:05 [32m[INFO] 可用CPU：98.27% [0m
2016/01/15 18:11:09 [1;4;31m[ERROR] 2 [0m
2016/01/15 18:11:16 [32m[INFO] 可用内存：100.00% [0m
2016/01/15 18:11:16 [32m[INFO] 可用CPU：98.36% [0m
2016/01/15 18:11:26 [32m[INFO] 可用内存：100.00% [0m
2016/01/15 18:11:26 [32m[INFO] 可用CPU：98.38% [0m
2016/01/15 18:11:29 [1;4;31m[ERROR] 1 [0m
2016/01/15 18:11:37 [32m[INFO] 可用内存：100.00% [0m
2016/01/15 18:11:37 [32m[INFO] 可用CPU：98.48% [0m
2016/01/15 18:11:47 [32m[INFO] 可用内存：100.00% [0m
2016/01/15 18:11:47 [32m[INFO] 可用CPU：98.56% [0m
2016/01/15 18:11:50 [1;4;31m[ERROR] 1 [0m
2016/01/15 18:11:57 [32m[INFO] 可用内存：100.00% [0m
2016/01/15 18:11:57 [32m[INFO] 可用CPU：98.55% [0m
2016/01/15 18:12:07 [32m[INFO] 可用内存：100.00% [0m
2016/01/15 18:12:07 [32m[INFO] 可用CPU：98.46% [0m
